1,1,0.01639344262295082,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
1,2,0.01639344262295082,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
2,1,0.03278688524590164,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
2,2,0.03278688524590164,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
3,1,0.04918032786885246,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
3,2,0.04918032786885246,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
4,1,0.06557377049180328,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
4,2,0.06557377049180328,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
5,1,0.08196721311475409,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
5,2,0.08196721311475409,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
6,1,0.09836065573770492,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
6,2,0.09836065573770492,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
7,1,0.11475409836065574,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
7,2,0.11475409836065574,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
8,1,0.13114754098360656,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
8,2,0.13114754098360656,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
9,1,0.14754098360655737,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
9,2,0.14754098360655737,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
10,1,0.16393442622950818,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
10,2,0.16393442622950818,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
11,1,0.18032786885245902,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
11,2,0.18032786885245902,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
12,1,0.19672131147540983,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
12,2,0.19672131147540983,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
13,1,0.21311475409836064,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel quality: 5 start hotel])
13,2,0.21311475409836064,BoulwareNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel quality: 5 start hotel])
